[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-22T02:50:19.266Z] {"timestamp":1774147818498,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:133","href":null,"text":"你好 谢谢 吃饭 说话 老师 朋友 学习 知道 中国 人民","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:133\"]"},"x":567,"y":431}}
[2026-03-22T02:50:19.266Z] {"timestamp":1774147818795,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:135","href":null,"text":"说话","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:135\"]"}}}
[2026-03-22T02:50:19.266Z] {"timestamp":1774147818882,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:135","href":null,"text":"说话","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:135\"]"},"x":608,"y":414}}
[2026-03-22T02:50:21.273Z] {"timestamp":1774147819819,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:135","href":null,"text":"说话","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:135\"]"},"value":null}}
[2026-03-22T02:50:21.273Z] {"timestamp":1774147819819,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:170","href":null,"text":"标准发音","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:170\"]"}}}
[2026-03-22T02:50:21.273Z] {"timestamp":1774147819888,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:170","href":null,"text":"标准发音","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:170\"]"},"x":761,"y":607}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147821962,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinPronunciation.tsx:170","href":null,"text":"标准发音","selectorHint":"[data-loc=\"client/src/pages/MandarinPronunciation.tsx:170\"]"},"value":null}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147821963,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147822093,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":715,"y":105}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147822093,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147822098,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147822113,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1819,"viewportHeight":898}}
[2026-03-22T02:50:23.263Z] {"timestamp":1774147822741,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1819,"viewportHeight":898}}
[2026-03-22T02:50:25.274Z] {"timestamp":1774147823937,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":600.6666870117188,"documentHeight":1819,"viewportHeight":898}}
[2026-03-22T02:50:27.278Z] {"timestamp":1774147825269,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:111","href":null,"text":"初级 声母发音 学习普通话21个声母的正确发音 6 个练习项","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:111\"]"},"x":588,"y":187}}
[2026-03-22T02:50:27.278Z] {"timestamp":1774147826083,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"p","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:195","href":null,"text":"双唇不送气清塞音，嘴唇轻轻合拢后打开","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:195\"]"},"x":584,"y":306}}
[2026-03-22T02:50:27.278Z] {"timestamp":1774147826854,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"}}}
[2026-03-22T02:50:27.278Z] {"timestamp":1774147826897,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:200","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:200\"]"},"x":1358,"y":231}}
[2026-03-22T02:50:29.267Z] {"timestamp":1774147828017,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"},"value":null}}
[2026-03-22T02:50:29.267Z] {"timestamp":1774147828017,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"}}}
[2026-03-22T02:50:29.267Z] {"timestamp":1774147828122,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"},"x":1367,"y":287}}
[2026-03-22T02:50:29.267Z] {"timestamp":1774147828126,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"},"value":null}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147829383,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"}}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147829470,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:200","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:200\"]"},"x":1363,"y":224}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147830213,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"},"value":null}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147830213,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"}}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147830283,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"},"x":1349,"y":395}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147830914,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:199","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:199\"]"},"value":null}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147830914,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"}}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147831019,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"},"x":1347,"y":445}}
[2026-03-22T02:50:31.267Z] {"timestamp":1774147831023,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MandarinLearn.tsx:203","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MandarinLearn.tsx:203\"]"},"value":null}}
[2026-03-22T02:50:33.267Z] {"timestamp":1774147833058,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:33.267Z] {"timestamp":1774147833146,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":780,"y":93}}
[2026-03-22T02:50:33.267Z] {"timestamp":1774147833146,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:33.267Z] {"timestamp":1774147833158,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:33.267Z] {"timestamp":1774147833171,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:50:35.264Z] {"timestamp":1774147834519,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:35.264Z] {"timestamp":1774147834588,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":1272,"y":98}}
[2026-03-22T02:50:35.264Z] {"timestamp":1774147834588,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:35.264Z] {"timestamp":1774147834594,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:37.276Z] {"timestamp":1774147836059,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:37.276Z] {"timestamp":1774147836137,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":791,"y":117}}
[2026-03-22T02:50:37.276Z] {"timestamp":1774147836138,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:37.276Z] {"timestamp":1774147836145,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:39.276Z] {"timestamp":1774147838787,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:50:41.279Z] {"timestamp":1774147839401,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":500.6666564941406,"documentHeight":2519,"viewportHeight":898}}
[2026-03-22T02:50:41.279Z] {"timestamp":1774147839883,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"55 高平调 舒声 · 开音节 音高保持在最高位置不变，发音高而平稳 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"}}}
[2026-03-22T02:50:41.279Z] {"timestamp":1774147839978,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:155","href":null,"text":"高平调 舒声 · 开音节","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:155\"]"},"x":637,"y":575}}
[2026-03-22T02:50:41.279Z] {"timestamp":1774147840491,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":600.6666870117188,"documentHeight":2855,"viewportHeight":898}}
[2026-03-22T02:50:43.263Z] {"timestamp":1774147841414,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"55 高平调 舒声 · 开音节 音高保持在最高位置不变，发音高而平稳 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"},"value":null}}
[2026-03-22T02:50:43.263Z] {"timestamp":1774147841501,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:78\"]"},"x":512,"y":649}}
[2026-03-22T02:50:43.263Z] {"timestamp":1774147841938,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":800.6666870117188,"documentHeight":2859,"viewportHeight":898}}
[2026-03-22T02:50:45.298Z] {"timestamp":1774147843434,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:78\"]"},"x":718,"y":546}}
[2026-03-22T02:50:45.298Z] {"timestamp":1774147843808,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":900.6666870117188,"documentHeight":2859,"viewportHeight":898}}
[2026-03-22T02:50:45.298Z] {"timestamp":1774147844424,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"35 中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"}}}
[2026-03-22T02:50:45.298Z] {"timestamp":1774147844512,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:154","href":null,"text":"中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:154\"]"},"x":718,"y":546}}
[2026-03-22T02:50:45.298Z] {"timestamp":1774147845063,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1100.6666259765625,"documentHeight":3191,"viewportHeight":898}}
[2026-03-22T02:50:47.265Z] {"timestamp":1774147845858,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:140","href":null,"text":"35 中升调 舒声 · 开音节 从中音位置上升到高音，音调呈上升趋势 5 个例词 · 点击展开播放真实录音","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:140\"]"},"value":null}}
[2026-03-22T02:50:47.265Z] {"timestamp":1774147845945,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":496,"y":606}}
[2026-03-22T02:50:49.278Z] {"timestamp":1774147847688,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"polygon","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"polygon"},"x":708,"y":612}}
[2026-03-22T02:50:51.263Z] {"timestamp":1774147849245,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":914,"y":613}}
